"0","download(url = ""https://raw.githubusercontent.com/jennybc/gapminder/master/inst/extdata/gapminder.tsv"", destfile = ""gapminder.tsv"")"
"2","trying URL 'https://raw.githubusercontent.com/jennybc/gapminder/master/inst/extdata/gapminder.tsv'
"
"2","Content type 'text/plain; charset=utf-8'"
"2"," length 81932 bytes (80 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 80 KB

"
"0","gapminderData<-read.delim(""gapminder.tsv"")"
