"0","gapminder %>% "
"0","group_by(continent) %>%"
"0","  summarise(Min = min(gdpPercap, na.rm=TRUE),"
"0","                     Median = median(gdpPercap, na.rm=TRUE),"
"0","                     Mean = mean(gdpPercap, na.rm=TRUE),"
"0","                     Var = var(gdpPercap, na.rm=TRUE),"
"0","                     SD = sd(gdpPercap, na.rm=TRUE),"
"0","                     Max = max(gdpPercap, na.rm=TRUE),"
"0","                     N = n()) %>%"
"0","knitr::kable()"
"2","package ‘bindrcpp’ was built under R version 3.3.2"
