"0","suppressMessages(library(gapminder))"
"0","suppressMessages(library(dplyr))"
"2","package ‘dplyr’ was built under R version 3.3.2"
"0","suppressMessages(library(ggplot2))"
"2","package ‘ggplot2’ was built under R version 3.3.2"
"0","suppressMessages(library(rgdal))"
"2","package ‘rgdal’ was built under R version 3.3.2"
"2","package ‘sp’ was built under R version 3.3.2"
"0","suppressMessages(library(rgeos))"
"2","package ‘rgeos’ was built under R version 3.3.2"
"0","suppressMessages(library(maptools))"
"2","package ‘maptools’ was built under R version 3.3.2"
"0","suppressMessages(library(mapproj))"
"2","package ‘mapproj’ was built under R version 3.3.2"
"2","package ‘maps’ was built under R version 3.3.2"
"0","suppressMessages(library(reshape))"
"2","package ‘reshape’ was built under R version 3.3.2"
