"0","# if you have not installed devtools, time to do it (uncomment following line)"
"0","install.packages(""devtools"")"
"1","Error in "
"1","install.packages"
"1"," : "
"1","Updating loaded packages"
"1","
"
"0","# uncomment and run the following line to get the `singer` package"
"0","devtools::install_github(""JoeyBernhardt/singer"")"
"2","Downloading GitHub repo JoeyBernhardt/singer@master
from URL https://api.github.com/repos/JoeyBernhardt/singer/zipball/master
"
"2","Installing singer
"
"1","
Restarting R session...

"
